month,location,category,amount,notes
2025-06-01,RWC,Bingo COGS Exp,58375,From June screenshot
2025-06-01,SC,Meals/Refreshments,586,From June screenshot
2025-06-01,RWC,Meals/Refreshments,228,From June screenshot
2025-06-01,SC,Marketing,2652,From June screenshot
2025-06-01,RWC,Marketing,650,From June screenshot
2025-06-01,SC,Merchant Fee,20873,From June screenshot
2025-06-01,RWC,Merchant Fee,7384,From June screenshot
2025-06-01,SC,Insurance,2564,From June screenshot
2025-06-01,RWC,Insurance,285,From June screenshot
2025-06-01,SC,Utilities,13435,From June screenshot
2025-06-01,RWC,Rent,12000,From June screenshot
2025-06-01,SC,Other,1725,From June screenshot
2025-06-01,RWC,Other,1500,From June screenshot
2025-07-01,SC,Staffing Expenses,152051,From July screenshot
2025-07-01,RWC,Staffing Expenses,40543,From July screenshot
2025-07-01,SC,Janitorial,6930,From July screenshot
2025-07-01,RWC,Janitorial,2769,From July screenshot
2025-07-01,SC,Security,13426,From July screenshot
2025-07-01,RWC,Security,5696,From July screenshot
2025-07-01,SC,Bingo COGS Exp,133926,From July screenshot
2025-07-01,RWC,Bingo COGS Exp,58375,From July screenshot
2025-07-01,SC,Meals/Refreshments,4818,From July screenshot
2025-07-01,RWC,Meals/Refreshments,228,From July screenshot
2025-07-01,SC,Marketing,3170,From July screenshot
2025-07-01,RWC,Marketing,650,From July screenshot
2025-07-01,SC,Merchant Fee,19199,From July screenshot
2025-07-01,RWC,Merchant Fee,7384,From July screenshot
2025-07-01,SC,Insurance,1122,From July screenshot
2025-07-01,RWC,Insurance,285,From July screenshot
2025-07-01,SC,Utilities,6491,From July screenshot
2025-07-01,RWC,Rent,12000,From July screenshot
2025-07-01,SC,Other,2230,From July screenshot
2025-07-01,RWC,Other,1500,From July screenshot
2025-08-01,SC,Staffing Expenses,146547,From August screenshot
2025-08-01,RWC,Staffing Expenses,34436,From August screenshot
2025-08-01,SC,Janitorial,7636,From August screenshot
2025-08-01,SC,Security,10670,From August screenshot
2025-08-01,RWC,Security,3577,From August screenshot
2025-08-01,SC,Bingo COGS Exp,435062,From August screenshot
2025-08-01,RWC,Bingo COGS Exp,61190,From August screenshot
2025-08-01,SC,Meals/Refreshments,2003,From August screenshot
2025-08-01,SC,Marketing,3884,From August screenshot
2025-08-01,SC,Merchant Fee,25160,From August screenshot
2025-08-01,RWC,Merchant Fee,3539,From August screenshot
2025-08-01,SC,Insurance,1138,From August screenshot
2025-08-01,RWC,Insurance,285,From August screenshot
2025-08-01,SC,Utilities,6722,From August screenshot
2025-08-01,RWC,Rent,13200,From August screenshot
2025-08-01,SC,Other,17842,From August screenshot
